"","name","item","month","mean.price"
"233","양파",245,2012-05-01,1645.41205491205
"234","양파",245,2012-06-01,1712.55322822823
"235","양파",245,2012-07-01,1680.21621621622
"236","양파",245,2012-08-01,1723.76904176904
"237","양파",245,2012-09-01,1719.65232732733
"238","양파",245,2012-10-01,1693.74774774775
"239","양파",245,2012-11-01,1820.63233688234
"240","양파",245,2012-12-01,1940.11379800853
"241","양파",245,2013-01-01,2148.59950859951
"242","양파",245,2013-02-01,2706.55761024182
"243","양파",245,2013-03-01,2966.59459459459
"244","양파",245,2013-04-01,3408.22483177334
"245","양파",245,2013-05-01,3569.20634920635
"246","양파",245,2013-06-01,2413.5951417004
"247","양파",245,2013-07-01,1932.31884057971
"248","양파",245,2013-08-01,1796.31257631258
"249","양파",245,2013-09-01,1898.58974358974
"250","양파",245,2013-10-01,1865.99511599512
"251","양파",245,2013-11-01,1856.65445665446
"252","양파",245,2013-12-01,1852.27106227106
"253","참깨 ",312,2011-01-01,12075.5555555556
"254","참깨 ",312,2011-02-01,11934.1176470588
"255","참깨 ",312,2011-03-01,11814.5454545455
"256","참깨 ",312,2011-04-01,11812
"257","참깨 ",312,2011-05-01,11812
"258","참깨 ",312,2011-06-01,11812
"259","참깨 ",312,2011-07-01,11812
"260","참깨 ",312,2011-08-01,11825.6363636364
"261","참깨 ",312,2011-09-01,11792
"262","참깨 ",312,2011-10-01,11712
"263","참깨 ",312,2011-11-01,11584.7272727273
"264","참깨 ",312,2011-12-01,11972.4444444444
"265","참깨 ",312,2012-01-01,12893.3333333333
"266","참깨 ",312,2012-02-01,12657.7498691784
"267","참깨 ",312,2012-03-01,12924.0816326531
"268","참깨 ",312,2012-04-01,12944.2857142857
"269","참깨 ",312,2012-05-01,13032.9931972789
"270","참깨 ",312,2012-06-01,13482.1428571429
"271","참깨 ",312,2012-07-01,13429.4155844156
"272","참깨 ",312,2012-08-01,13265
"273","참깨 ",312,2012-09-01,12971.0769230769
"274","참깨 ",312,2012-10-01,12777.6923076923
"275","참깨 ",312,2012-11-01,12776.9230769231
"276","참깨 ",312,2012-12-01,12769.2307692308
"277","참깨 ",312,2013-01-01,12769.2307692308
"278","참깨 ",312,2013-02-01,13244.997108155
"279","참깨 ",312,2013-03-01,13078.3928571429
"280","참깨 ",312,2013-04-01,13023.0949197861
"281","참깨 ",312,2013-05-01,13585.8191889196
"282","참깨 ",312,2013-06-01,13503.1989063568
"283","참깨 ",312,2013-07-01,13506.6666666667
"284","참깨 ",312,2013-08-01,13490.3401360544
"285","참깨 ",312,2013-09-01,13280.4761904762
"286","참깨 ",312,2013-10-01,13211.8820861678
"287","참깨 ",312,2013-11-01,13095.3287981859
"288","참깨 ",312,2013-12-01,12931.4965986395
"289","파프리카",256,2011-01-01,1025.01979782973
"290","파프리카",256,2011-02-01,1079.08519269777
"291","파프리카",256,2011-03-01,1008.66457680251
"292","파프리카",256,2011-04-01,988.894909688013
"293","파프리카",256,2011-05-01,885.410344827586
"294","파프리카",256,2011-06-01,849.520470717022
"295","파프리카",256,2011-07-01,891.475587159906
"296","파프리카",256,2011-08-01,984.229418569936
"297","파프리카",256,2011-09-01,1363.8383908046
"298","파프리카",256,2011-10-01,1341.46833333333
"299","파프리카",256,2011-11-01,1167.56515151515
"300","파프리카",256,2011-12-01,1140.60476190476
"301","파프리카",256,2012-01-01,1355.865
"302","파프리카",256,2012-02-01,1397.59731892757
"303","파프리카",256,2012-03-01,1278.21720021342
"304","파프리카",256,2012-04-01,1198.77743230626
"305","파프리카",256,2012-05-01,1066.60952380952
"306","파프리카",256,2012-06-01,901.60003968254
"307","파프리카",256,2012-07-01,784.230916305916
"308","파프리카",256,2012-08-01,769.839544089544
"309","파프리카",256,2012-09-01,937.399286786787
"310","파프리카",256,2012-10-01,985.534677534677
"311","파프리카",256,2012-11-01,1021.01837331984
"312","파프리카",256,2012-12-01,943.157499604868
"313","파프리카",256,2013-01-01,1091.98167485667
"314","파프리카",256,2013-02-01,1155.89647542279
"315","파프리카",256,2013-03-01,1057.38626126126
"316","파프리카",256,2013-04-01,930.384615384615
"317","파프리카",256,2013-05-01,752.645556198188
"318","파프리카",256,2013-06-01,720.275623268698
"319","파프리카",256,2013-07-01,744.951417004049
"320","파프리카",256,2013-08-01,766.840048840049
"321","파프리카",256,2013-09-01,908.575498575499
"322","파프리카",256,2013-10-01,841.582610372084
"323","파프리카",256,2013-11-01,768.23674571043
"324","파프리카",256,2013-12-01,852.617826617827
"325","호박",224,2011-01-01,6444.73663134799
"326","호박",224,2011-02-01,6544.8937688464
"327","호박",224,2011-03-01,6461.14493419039
"328","호박",224,2011-04-01,6090.38725119677
"329","호박",224,2011-05-01,6060.3565597575
"330","호박",224,2011-06-01,6196.713789588
"331","호박",224,2011-07-01,6709.30310153646
"332","호박",224,2011-08-01,7125.23907999289
"333","호박",224,2011-09-01,6702.82553432424
"334","호박",224,2011-10-01,6324.92922932331
"335","호박",224,2011-11-01,6747.32612781955
"336","호박",224,2011-12-01,6645.28283969365
"337","호박",224,2012-01-01,6973.35611894155
"338","호박",224,2012-02-01,6855.20163378681
"339","호박",224,2012-03-01,6842.83431815265
"340","호박",224,2012-04-01,6329.44724098212
"341","호박",224,2012-05-01,5978.15067214883
"342","호박",224,2012-06-01,5805.55833333333
"343","호박",224,2012-07-01,5779.4470333588
"344","호박",224,2012-08-01,6336.4744116443
"345","호박",224,2012-09-01,7697.80248300865
"346","호박",224,2012-10-01,6404.74712688106
"347","호박",224,2012-11-01,6538.70218044243
"348","호박",224,2012-12-01,6758.31096067649
"349","호박",224,2013-01-01,6818.48823956353
"350","호박",224,2013-02-01,6915.94785536897
"351","호박",224,2013-03-01,6509.17263581489
"352","호박",224,2013-04-01,6204.61291650502
"353","호박",224,2013-05-01,5991.01223102802
"354","호박",224,2013-06-01,6224.86503850642
"355","호박",224,2013-07-01,6375.2557389869
"356","호박",224,2013-08-01,6543.53188975121
"357","호박",224,2013-09-01,6344.58735909823
"358","호박",224,2013-10-01,6246.42002101337
"359","호박",224,2013-11-01,6070.46693793175
"360","호박",224,2013-12-01,6215.2298644473
